KR_input_key,KR_input_value,slider_0_name,slider_0_value,slider_1_name,slider_1_value,slider_2_name,slider_2_value,slider_3_name,slider_3_value
biomassa-en-biogas-uit-nederland,1,max_demand_of_biogenic_waste,407.8,max_demand_of_dry_biomass,407.8,max_demand_of_oily_biomass,407.8,max_demand_of_wet_biomass,407.8
3381-biomassa-en-biogas-buiten-nederland,1,capacity_of_energy_power_nuclear_gen3_uranium_oxide,9000,capacity_of_energy_power_nuclear_gen3_uranium_oxide,9000,capacity_of_energy_power_nuclear_gen3_uranium_oxide,9000,capacity_of_energy_power_nuclear_gen3_uranium_oxide,9000#nog_aanpassen
3382-blauwe-waterstof,1,capacity_of_energy_hydrogen_steam_methane_reformer,13000,capacity_of_energy_hydrogen_steam_methane_reformer,13000,capacity_of_energy_hydrogen_steam_methane_reformer,13000,capacity_of_energy_hydrogen_steam_methane_reformer,13000
3383-groene-waterstof-met-extra-windenergie-op-de-Noorzee,1,capacity_of_energy_hydrogen_wind_turbine_offshore,30000,capacity_of_energy_hydrogen_wind_turbine_offshore,30000,capacity_of_energy_hydrogen_wind_turbine_offshore,30000,capacity_of_energy_hydrogen_wind_turbine_offshore,30000
3386-kernenergie-groot,1,capacity_of_energy_power_nuclear_gen3_uranium_oxide,9000,capacity_of_energy_power_nuclear_gen3_uranium_oxide,9000,capacity_of_energy_power_nuclear_gen3_uranium_oxide,9000,capacity_of_energy_power_nuclear_gen3_uranium_oxide,9000
3387-kernenergie-kleine,1,capacity_of_energy_power_nuclear_gen2_uranium_oxide,9000,capacity_of_energy_power_nuclear_gen2_uranium_oxide,9000,capacity_of_energy_power_nuclear_gen2_uranium_oxide,9000,capacity_of_energy_power_nuclear_gen2_uranium_oxide,9000#nog_aanpassen
3388-restwarmte-uit-industrie,1,share_of_industry_chemicals_other_reused_residual_heat,100,share_of_industry_chemicals_fertilizers_reused_residual_heat,100,share_of_industry_chemicals_refineries_reused_residual_heat,100,share_of_industry_other_ict_reused_residual_heat,100
3389-warmte-uit-water-en-uit-de-bodem,1,capacity_of_energy_heat_well_geothermal,5000,capacity_of_energy_heat_well_geothermal,5000,capacity_of_energy_heat_well_geothermal,5000,capacity_of_energy_heat_well_geothermal,5000
windmolens-zonneparken-nederland,1,capacity_of_energy_power_wind_turbine_inland,20000,capacity_of_energy_power_solar_pv_solar_radiation,20000,capacity_of_energy_power_wind_turbine_inland,20000,capacity_of_energy_power_solar_pv_solar_radiation,20000#checken_met_alex
groene-waterstof-buiten-europa,1,capacity_of_energy_imported_hydrogen_baseload,25000,capacity_of_energy_imported_hydrogen_baseload,25000,capacity_of_energy_imported_hydrogen_baseload,25000,capacity_of_energy_imported_hydrogen_baseload,25000#checken_met_alex
